new_header	new_symbol	legacy_symbol	legacy_namespace	legacy_headers	search_patterns
m-kconfig/include/kconfig/store.hpp	ConfigStore::ResolveAssetPath	ConfigStore::ResolveAssetPath	karma::common::config	m-karma/include/karma/common/config/store.hpp;m-karma/src/common/config/store.hpp	\bConfigStore::\s*ResolveAssetPath\s*\(
m-kconfig/include/kconfig/validation.hpp	ValidateRequiredKeys	ValidateRequiredKeys	karma::common::config	m-karma/include/karma/common/config/validation.hpp;m-karma/src/common/config/validation.hpp	\b(?:karma::)?common::config::ValidateRequiredKeys\s*\(;\bValidateRequiredKeys\s*\(
m-kconfig/include/kconfig/validation.hpp	ClientRequiredKeys	ServerRequiredKeys	karma::common::config	m-karma/include/karma/common/config/validation.hpp;m-karma/src/common/config/validation.hpp	\b(?:karma::)?common::config::ServerRequiredKeys\s*\(;\bServerRequiredKeys\s*\(
m-kconfig/include/kconfig/i18n.hpp	I18n::loadFromConfig	I18n::loadFromConfig	karma::common::i18n	m-karma/include/karma/common/i18n/i18n.hpp;m-karma/src/common/i18n/i18n.hpp	\b(?:karma::)?common::i18n::Get\(\)\s*\.\s*loadFromConfig\s*\(;\bi18n\s*\.\s*loadFromConfig\s*\(
m-kconfig/include/kconfig/i18n.hpp	I18n::get	I18n::get	karma::common::i18n	m-karma/include/karma/common/i18n/i18n.hpp;m-karma/src/common/i18n/i18n.hpp	\b(?:karma::)?common::i18n::Get\(\)\s*\.\s*get\s*\(;\bi18n\s*\.\s*get\s*\(
m-kconfig/include/kconfig/i18n.hpp	I18n::require	I18n::require	karma::common::i18n	m-karma/include/karma/common/i18n/i18n.hpp;m-karma/src/common/i18n/i18n.hpp	\b(?:karma::)?common::i18n::Get\(\)\s*\.\s*require\s*\(;\bi18n\s*\.\s*require\s*\(
m-kconfig/include/kconfig/i18n.hpp	I18n::formatText	I18n::formatText	karma::common::i18n	m-karma/include/karma/common/i18n/i18n.hpp;m-karma/src/common/i18n/i18n.hpp	\b(?:karma::)?common::i18n::Get\(\)\s*\.\s*formatText\s*\(;\bi18n\s*\.\s*formatText\s*\(
m-kconfig/include/kconfig/i18n.hpp	Get	Get	karma::common::i18n	m-karma/include/karma/common/i18n/i18n.hpp;m-karma/src/common/i18n/i18n.hpp	\b(?:karma::)?common::i18n::Get\s*\(
m-kconfig/include/kconfig/trace.hpp	InitializeTraceLogging	InitializeTraceLogging			
m-kconfig/include/kconfig/json.hpp	Parse	Parse	karma::common::serialization	m-karma/include/karma/common/serialization/json.hpp;m-karma/src/common/serialization/json.hpp	\b(?:karma::)?common::serialization::Parse\s*\(
m-kconfig/include/kconfig/json.hpp	Object	Object	karma::common::serialization	m-karma/include/karma/common/serialization/json.hpp;m-karma/src/common/serialization/json.hpp	\b(?:karma::)?common::serialization::Object\s*\(
m-kconfig/include/kconfig/json.hpp	Dump	Dump	karma::common::serialization	m-karma/include/karma/common/serialization/json.hpp;m-karma/src/common/serialization/json.hpp	\b(?:karma::)?common::serialization::Dump\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	Resolve	Resolve	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::Resolve\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	SetDataRootOverride	SetDataRootOverride	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::SetDataRootOverride\s*\(;\bSetDataRootOverride\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	SetUserConfigRootOverride	SetUserConfigRootOverride	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::SetUserConfigRootOverride\s*\(;\bSetUserConfigRootOverride\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	LoadJsonFile	LoadJsonFile	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::LoadJsonFile\s*\(;\bLoadJsonFile\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	UserConfigDirectory	UserConfigDirectory	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::UserConfigDirectory\s*\(;\bUserConfigDirectory\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	LoadConfigLayers	LoadConfigLayers	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::LoadConfigLayers\s*\(;\bLoadConfigLayers\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	MergeJsonObjects	MergeJsonObjects	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::MergeJsonObjects\s*\(;\bMergeJsonObjects\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	CollectAssetEntries	CollectAssetEntries	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::CollectAssetEntries\s*\(;\bCollectAssetEntries\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	SetDataPathSpec	SetDataPathSpec	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::SetDataPathSpec\s*\(;\bSetDataPathSpec\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	ResolveConfiguredAsset	ResolveConfiguredAsset	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::ResolveConfiguredAsset\s*\(;\bResolveConfiguredAsset\s*\(
m-kconfig/include/kconfig/data/path_resolver.hpp	DataRoot	DataRoot	karma::common::data	m-karma/include/karma/common/data/path_resolver.hpp;m-karma/src/common/data/path_resolver.hpp	\b(?:karma::)?common::data::DataRoot\s*\(;\bDataRoot\s*\(
m-kconfig/include/kconfig/data/path_utils.hpp	Canonicalize	Canonicalize	karma::common::data::path_utils	m-karma/src/common/data/path_utils.hpp	\b(?:karma::)?common::data::path_utils::Canonicalize\s*\(;\bCanonicalize\s*\(
m-kconfig/include/kconfig/data/directory_override.hpp	ApplyDataDirectoryOverride	ApplyDataDirectoryOverride	karma::common::data	m-karma/src/common/data/directory_override.hpp;m-karma/src/karma/common/data/directory_override.hpp	\b(?:karma::)?common::data::ApplyDataDirectoryOverride\s*\(;\bApplyDataDirectoryOverride\s*\(
m-kconfig/include/kconfig/data/root_policy.hpp	ResolveRootPathPolicy	ResolveRootPathPolicy	karma::common::data	m-karma/src/common/data/root_policy.hpp	\b(?:karma::)?common::data::ResolveRootPathPolicy\s*\(;\bResolveRootPathPolicy\s*\(
m-kconfig/include/kconfig/data/root_policy.hpp	ConfigureDataRootPolicy	ConfigureDataRootPolicy	karma::common::data	m-karma/src/common/data/root_policy.hpp	\b(?:karma::)?common::data::ConfigureDataRootPolicy\s*\(;\bConfigureDataRootPolicy\s*\(
